"","A","W","Delta"
"1808",1,0.466325909619584,0
"1809",1,0.479417223970081,0
"1810",1,0.623090850700977,0
"1811",1,0.661806473362828,0
"1812",1,0.500218709138894,0
"1813",1,0.403477250096124,0
"1814",1,0.30492902165434,0
"1815",1,0.549746856425116,0
"1816",1,0.262920005056078,0
"1817",1,0.84308720056433,0
"1818",1,0.817233439046482,0
"1819",1,0.388562610318577,0
"1820",1,0.345796630818318,0
"1821",1,0.688403822617713,0
"1822",1,0.273806224899018,0
"1823",1,0.848773669265494,0
"1824",1,0.603593768076176,0
"1825",1,0.482675465860977,0
"1826",1,0.909627444524537,0
"1827",1,0.636660531335279,0
"1828",1,0.584453161808608,0
"1829",1,0.321512231367037,0
"1830",1,0.387022404370491,0
"1831",1,0.298820433654485,0
"1832",1,0.507562100445986,0
"1833",1,0.162788272352827,0
"1834",1,0.558437646352436,0
"1835",1,0.851567963829112,0
"1836",1,0.835849598791736,0
"1837",1,0.448553259906684,0
"1838",1,0.26097567501478,0
"1839",1,0.209134949477728,0
"1840",1,0.316683593405515,0
"1841",1,0.870628267883747,0
"1842",1,0.946831337402899,0
"1843",1,0.749184550336609,0
"1844",1,0.14894402434823,0
"1845",1,0.621598737753521,0
"1846",1,0.0319219815479409,0
"1847",1,0.155911702425466,0
"1848",1,0.548048272848268,0
"1849",1,0.395031276165761,0
"1850",1,0.930111303896951,0
"1851",1,0.269176457773268,0
"1852",1,0.258715196589366,0
"1853",1,0.262337547607032,0
"1854",1,0.281888968667443,0
"1855",1,0.637803581180264,0
"1856",1,0.160954538459548,0
"1857",1,0.353741660637619,0
"1858",1,0.343474154200672,0
"1859",1,0.498678177498165,0
"1860",1,0.256908664388008,0
"1861",1,0.563659683766832,0
"1862",1,0.0112475496517995,0
"1863",1,0.722864431905606,0
"1864",1,0.675941010695698,0
"1865",1,0.514791058285066,0
"1866",1,0.52884403202628,0
"1867",1,0.584035264933409,0
"1868",1,0.534208754211614,0
"1869",1,0.406455171322683,0
"1870",1,0.540447183006331,0
"1871",1,0.857250866718182,0
"1872",1,0.472350138934923,0
"1873",1,0.730184125789231,0
"1874",1,0.216224610267268,0
"1875",1,0.306492393104587,0
"1876",1,0.718338654696836,0
"1877",1,0.752261513885939,0
"1878",1,0.752597046349728,0
"1879",1,0.283718978034368,0
"1880",1,0.320923557983091,0
"1881",1,0.725486244646422,0
"1882",1,0.727609638250756,0
"1883",1,0.273570117836337,0
"1884",1,0.385963220230995,0
"1885",1,0.315333040742017,0
"1886",1,0.125894168057676,0
"1887",1,0.700639804055415,0
"1888",1,0.696996371532774,0
"1889",1,0.881855517470465,0
"1890",1,0.402030567856886,0
"1891",1,0.352550097314974,0
"1892",1,0.276394382524494,0
"1893",1,0.505001729248521,0
"1894",1,0.0685842892976344,0
"1895",1,0.462287791848005,0
"1896",1,0.28578415757448,0
"1897",1,0.69308460151248,0
"1898",1,0.665624332503767,0
"1899",1,0.316329306532822,0
"1900",1,0.5152330426863,0
"1901",1,0.644451678765386,0
"1902",1,0.561293097522097,0
"1903",1,0.484012185177958,0
"1904",1,0.594982620186069,0
"1905",1,0.573963796006947,0
"1906",1,0.84311807338248,0
"1907",1,0.159200633511121,0
"1908",1,0.319623212804564,0
"1909",1,0.356292656088197,0
"1910",1,0.702105192613725,0
"1911",1,0.571728694801291,0
"1912",1,0.476469920133784,0
"1913",1,0.605966477925995,0
"1914",1,0.500506505924954,0
"1915",1,0.980661804629517,0
"1916",1,0.470725097561421,0
"1917",1,0.279084746282013,0
"1918",1,0.00245356061286133,0
"1919",1,0.349679132838588,0
"1920",1,0.838840430256035,0
"1921",1,0.607940869756881,0
"1922",1,0.355969873810553,0
"1923",1,0.212867152679527,0
"1924",1,0.38691492087495,0
"1925",1,0.312682721293483,0
"1926",1,0.392504351152027,0
"1927",1,0.482460812971128,0
"1928",1,0.420918727862203,0
"1929",1,0.955102757303606,0
"1930",1,0.431432322524905,0
"1931",1,0.361577877424134,0
"1932",1,0.481510283048621,0
"1933",1,0.714387787028567,0
"1934",1,0.319557573464406,0
"1935",1,0.523636443796602,0
"1936",1,0.670443976854748,0
"1937",1,0.438131157009496,0
"1938",1,0.338166775044838,0
"1939",1,0.742795623416043,0
"1940",1,0.488239289007144,0
"1941",1,0.352864683417192,0
"1942",1,0.725664753602456,0
"1943",1,0.639499336688419,0
"1944",1,0.823030271710984,0
"1945",1,0.898585716797248,0
"1946",1,0.337100064118177,0
"1947",1,0.0365497622441989,0
"1948",1,0.559404502181827,0
"1949",1,0.316210232724692,0
"1950",1,0.706692481951012,0
"1951",1,0.365981470412559,0
"1952",1,0.270516649641164,0
"1953",1,0.479262167466817,0
"1954",1,0.99625530438587,0
"1955",1,0.343973796250388,0
"1956",1,0.32208713508058,0
"1957",1,0.618047525796847,0
"1958",1,0.45272292071072,0
"1959",1,0.538559220544079,0
"1960",1,0.55766664940278,0
"1961",1,0.771241065402588,0
"1962",1,0.664986960277764,0
"1963",1,0.911402545610568,0
"1964",1,0.299494133650198,0
"1965",1,0.372749599919315,0
"1966",1,0.0810420134372628,0
"1967",1,0.266146850093302,0
"1968",1,0.748846705513762,0
"1969",1,0.319631015573485,0
"1970",1,0.172560150244639,0
"1971",1,0.479597906922812,0
"1972",1,0.679243507199698,0
"1973",1,0.452973956485139,0
"1974",1,0.562372441685205,0
"1975",1,0.702450798014975,0
"1976",1,0.852046121634827,0
"1977",1,0.415746679973475,0
"1978",1,0.388105110822075,0
"1979",1,0.744937060483701,0
"1980",1,0.29779851187029,0
"1981",1,0.380435678380034,0
"1982",1,0.845635578916997,0
"1983",1,0.135058405198859,0
"1984",1,0.706048510618814,0
"1985",1,0.580602865761574,0
"1986",1,0.492802877124675,0
"1987",1,0.38889994530539,0
"1988",1,0.396518575098126,0
"1989",1,0.26820955112284,0
"1990",1,0.275346728618223,0
"1991",1,0.506181204673364,0
"1992",1,0.830752289062303,0
"1993",1,0.362912385797664,0
"1994",1,0.780859719398479,0
"1995",1,0.35626102909527,0
"1996",1,0.485202722702109,0
"1997",1,0.757909647088631,0
"1998",1,0.211976708376492,0
"1999",1,0.332266635456912,0
"2000",1,0.986417915494913,0
